Total timeslots:100
Total Users:20
User Timeslot usage:
[3. 4. 5. 4. 3. 7. 1. 6. 6. 6. 5. 5. 6. 2. 5. 8. 4. 6. 6. 8.]

Scheduling session aggregation:
[[[0.3  1.46 0.95 ... 1.93 0.31 1.87]
  [1.57 0.46 1.06 ... 1.9  1.98 1.25]
  [1.83 1.88 0.88 ... 1.7  0.14 0.47]
  ...
  [1.57 0.88 0.87 ... 1.24 1.42 0.37]
  [1.54 1.65 1.49 ... 0.33 0.97 1.41]
  [0.48 0.11 1.22 ... 0.52 0.22 0.61]]

 [[0.11 1.45 0.84 ... 1.86 1.65 0.67]
  [1.71 1.51 0.28 ... 0.41 0.48 1.15]
  [1.14 0.45 0.18 ... 1.79 1.23 0.17]
  ...
  [1.43 0.54 0.25 ... 1.91 1.04 1.1 ]
  [0.46 1.4  1.56 ... 0.49 0.8  1.91]
  [0.67 0.35 1.65 ... 0.64 0.29 0.52]]

 [[0.74 0.51 0.59 ... 1.38 0.53 1.9 ]
  [1.04 1.2  0.69 ... 1.47 1.96 0.14]
  [0.52 0.13 0.65 ... 0.74 1.8  1.82]
  ...
  [0.95 1.88 1.53 ... 0.56 0.91 0.34]
  [1.17 1.47 1.16 ... 1.75 0.52 0.62]
  [0.24 1.97 0.29 ... 1.87 1.3  1.5 ]]

 ...

 [[1.16 0.66 1.31 ... 1.31 1.72 0.77]
  [1.69 0.27 1.23 ... 0.66 0.58 0.41]
  [1.26 1.81 1.88 ... 0.3  0.48 1.77]
  ...
  [1.51 1.12 1.77 ... 1.8  0.17 0.64]
  [1.75 1.66 1.66 ... 1.63 1.68 1.12]
  [0.99 1.37 1.   ... 0.15 0.62 1.22]]

 [[0.53 0.36 0.83 ... 0.25 1.57 1.41]
  [0.17 0.25 0.65 ... 0.2  0.6  1.66]
  [0.19 0.31 0.33 ... 1.88 0.41 0.52]
  ...
  [0.97 0.96 0.7  ... 0.3  0.6  0.63]
  [1.38 1.73 0.15 ... 0.8  0.31 0.71]
  [1.62 0.62 1.32 ... 1.68 1.5  0.12]]

 [[1.69 1.19 1.39 ... 1.61 0.36 1.66]
  [1.88 0.54 1.42 ... 0.84 1.32 0.77]
  [1.77 1.12 1.01 ... 0.22 1.37 0.84]
  ...
  [1.28 0.29 1.73 ... 0.37 0.55 1.26]
  [0.63 0.19 0.56 ... 1.96 0.62 0.33]
  [0.26 1.55 1.5  ... 0.9  1.04 0.67]]]

Initial Population:
ind0:
   9 |   0 |  13 |   0 |   5 |  10 |   9 |   9 |  14 |   1 |   5 |  12 |  10 |  10 |   2 |  18 |   7 |  14 |  17 |   7 |  13 |  16 |  10 |   6 |  12 |  16 |   4 |   4 |   3 |  17 |  16 |   3 |  17 |  16 |  11 |  14 |  17 |  10 |  12 |   9 |   9 |  15 |   1 |   1 |   7 |   8 |  19 |   5 |   0 |  12 |  19 |   5 |  14 |  12 |   4 |  19 |   2 |  11 |  15 |   5 |  19 |  18 |  17 |   8 |  19 |  12 |  19 |   2 |  19 |   9 |   5 |   1 |   8 |  19 |  11 |   7 |  18 |  17 |   2 |   7 |  18 |  14 |   7 |  11 |   8 |   3 |  18 |   2 |  15 |   5 |  11 |   3 |  15 |   8 |  15 |   8 |  15 |  18 |  15 |  15 |
0.44 |1.46 |0.82 |1.80 |1.78 |1.49 |0.78 |1.68 |0.79 |0.43 |0.64 |1.85 |0.88 |1.25 |1.49 |1.07 |1.44 |1.12 |1.43 |0.39 |1.55 |1.38 |0.43 |0.43 |0.23 |1.84 |1.39 |1.27 |1.80 |1.03 |0.11 |1.80 |1.37 |1.91 |1.62 |0.79 |0.76 |0.49 |1.53 |0.69 |0.93 |0.86 |1.83 |1.54 |1.89 |0.21 |0.80 |0.96 |0.20 |0.36 |1.38 |0.78 |0.27 |0.73 |0.36 |0.21 |1.17 |0.11 |1.47 |1.55 |0.39 |0.86 |1.87 |0.15 |0.62 |1.73 |1.32 |1.58 |0.33 |1.12 |0.45 |0.39 |1.03 |1.00 |1.29 |0.30 |1.70 |0.97 |0.60 |0.73 |1.63 |1.84 |1.26 |1.73 |1.22 |1.53 |1.73 |1.80 |1.64 |1.82 |1.52 |1.55 |0.41 |1.31 |0.12 |1.48 |0.31 |0.33 |0.70 |1.57 |

   1 |  18 |  10 |  16 |  12 |  14 |  17 |   9 |  13 |   5 |   5 |  19 |  18 |  16 |  12 |  19 |   9 |   9 |   4 |   2 |  15 |  11 |   5 |  17 |  16 |   0 |  14 |  15 |  17 |   0 |  19 |   7 |  11 |   2 |   3 |   4 |  17 |   3 |   2 |   7 |   3 |  16 |   9 |  18 |   2 |   3 |   0 |  17 |  12 |  19 |  17 |  19 |   1 |  19 |  10 |   5 |  18 |  10 |   6 |   2 |   4 |  19 |  11 |  14 |  19 |  10 |  15 |  10 |   9 |   9 |   8 |   7 |   7 |   5 |  11 |  12 |  18 |  15 |   7 |   5 |   1 |  15 |  13 |   5 |   8 |   8 |  11 |  12 |  18 |   1 |   8 |   7 |  12 |  15 |  15 |  15 |  14 |   8 |   8 |  14 |
1.71 |1.40 |1.71 |1.87 |1.29 |0.30 |0.75 |1.47 |1.04 |1.53 |1.75 |1.87 |0.74 |1.20 |0.40 |0.21 |0.30 |1.82 |1.22 |0.69 |1.83 |1.07 |1.79 |1.28 |0.52 |0.43 |0.49 |0.25 |0.49 |0.89 |1.52 |0.84 |1.53 |1.18 |0.34 |1.98 |0.74 |1.70 |0.57 |0.25 |1.78 |1.80 |1.21 |0.90 |0.46 |0.76 |1.32 |1.76 |0.97 |0.39 |1.76 |0.15 |1.69 |0.42 |0.19 |1.03 |0.40 |1.72 |0.79 |0.53 |0.43 |0.46 |0.51 |0.69 |1.12 |1.57 |1.62 |0.21 |0.42 |0.64 |0.13 |1.01 |0.57 |1.06 |1.93 |1.53 |1.16 |0.70 |0.31 |1.91 |1.14 |0.54 |1.62 |1.69 |1.03 |0.80 |1.29 |1.85 |0.49 |0.26 |0.43 |0.18 |0.39 |0.23 |1.16 |1.36 |1.71 |1.08 |0.12 |1.61 |

   6 |  15 |  15 |  17 |  10 |   8 |  12 |  19 |   4 |  16 |  17 |   3 |   0 |  11 |  16 |  19 |   3 |  17 |   3 |  17 |   0 |   1 |  17 |  13 |  11 |  14 |  12 |   9 |   0 |  16 |  13 |   7 |   4 |   9 |  18 |  15 |   4 |   5 |  16 |   1 |  18 |   5 |   3 |  18 |  15 |  12 |   1 |   8 |  19 |  17 |  18 |  12 |   9 |   1 |   2 |  15 |  11 |   8 |   7 |  12 |  19 |  12 |   2 |  18 |  18 |  15 |  11 |  15 |  19 |  15 |  11 |   5 |  14 |   8 |   5 |  10 |   7 |   5 |   7 |  14 |   2 |   7 |  19 |   9 |   9 |  19 |   8 |   8 |   2 |  19 |   7 |   5 |   2 |   5 |  14 |   9 |  14 |  10 |  10 |  10 |
1.84 |0.90 |0.38 |0.30 |1.36 |1.98 |0.95 |1.80 |0.40 |1.67 |0.54 |0.78 |1.14 |1.79 |1.23 |1.89 |1.65 |0.16 |1.31 |0.26 |0.54 |1.45 |0.13 |1.88 |0.38 |1.45 |0.74 |1.23 |0.68 |1.92 |1.59 |1.99 |1.03 |1.56 |0.36 |1.11 |0.93 |1.44 |1.06 |0.81 |0.44 |0.74 |1.96 |1.58 |1.44 |1.05 |1.96 |0.90 |0.67 |1.00 |0.52 |1.53 |0.55 |1.59 |0.29 |1.58 |0.15 |0.11 |1.80 |1.08 |1.02 |1.35 |0.39 |0.61 |1.36 |1.86 |0.52 |0.14 |0.17 |0.89 |0.80 |0.39 |0.98 |1.59 |1.56 |1.31 |0.97 |0.96 |0.28 |1.55 |1.30 |1.53 |1.05 |1.45 |0.72 |1.27 |1.54 |0.63 |0.36 |0.70 |0.50 |1.10 |0.27 |1.32 |1.15 |0.16 |0.69 |1.74 |0.19 |0.65 |

   6 |   3 |   5 |   9 |  10 |   4 |  15 |   5 |  19 |  13 |   8 |   1 |   3 |  14 |   8 |   7 |   4 |   2 |  13 |  12 |   5 |  19 |  17 |  17 |  19 |   2 |   1 |  16 |   3 |   7 |   2 |  17 |   4 |   1 |  11 |   7 |   3 |  19 |  14 |   9 |   9 |   7 |  18 |  12 |  15 |  14 |   5 |  12 |  18 |  17 |  14 |   5 |   0 |  15 |   9 |  17 |   2 |  18 |  10 |   9 |   1 |  14 |  17 |  19 |  19 |   0 |  16 |  12 |  19 |  10 |   9 |  19 |   2 |  11 |   7 |  10 |  18 |  16 |  12 |   7 |  16 |  12 |  15 |  10 |  11 |  11 |   8 |  11 |  18 |   0 |   8 |  15 |   5 |  15 |  18 |   8 |   5 |  15 |  15 |   8 |
